# 提取自天珩所作的字海两分输入法V4.0，勘误若干处，并适配键道全部双拼组合 @thXnder 20200817
# 1正2正
uskqk 𦈚
uskzb 𦈛
uskjk 𦈜
uskxw 𦈝
uskbk 𦈞
uskjb 𦈟
uskjk 𦈠
uskxl 𦈡
uwjyk 𦈢
ufdkb 𦈣
ufdyk 𦈤
ufdjj 𦈥
ufdhl 𦈦
ufdbj 𦈧
ufdkh 𦈨
ugyfd 𦈩
ufdws 𦈪
ufdyd 𦈫
uckfd 𦈬
ufdej 𦈭
ufdqr 𦈮
ukdfd 𦈯
ufdgb 𦈰
uckfd 𦈱
ufdhh 𦈲
uwkfd 𦈳
ufdfj 𦈴
ufdjg 𦈵
ufdfd 𦈶
ufdlq 𦈷
ufdhl 𦈸
uepfd 𦈹
ufdfd 𦈺
ufdjm 𦈻
uwbfd 𦈼
ufded 𦈽
ufded 𦈾
ufdbl 𦈿
ufdkz 𦉀
ufdek 𦉁
ufdfy 𦉂
ufdye 𦉃
ufdyl 𦉄
ufdkb 𦉅
ufdws 𦉆
ufdpg 𦉇
ucyfd 𦉈
ufdlq 𦉉
ufdfj 𦉊
uwjed 𦉋
ufded 𦉌
umjfd 𦉍
ufdcb 𦉎
ufdkb 𦉏
ufdpg 𦉐
uwjhj 𦉑
ufdql 𦉒
ufdnc 𦉓
uyzbs 𦉔
ufddf 𦉕
ufdzl 𦉖
ufdyz 𦉗
ufdjr 𦉘
ufdyl 𦉙
ufdsk 𦉚
ufddg 𦉛
ufdqf 𦉜
utyfd 𦉝
ujnfd 𦉞
ufdwk 𦉟
ufdsk 𦉠
uwjyw 𦉡
ufdkd 𦉢
ulgfd 𦉣
uyzcw 𦉤
uyyfd 𦉥
uwpfd 𦉦
uxmfd 𦉧
ugmfd 𦉨
utmhb 𦉩
ukxxj 𦉪
ukxej 𦉫
uskdg 𦉬
ukxxj 𦉭
ugpbk 𦉮
uwphr 𦉯
ukxhr 𦉰
uskqk 𦉱
ughek 𦉲
ukxem 𦉳
uskek 𦉴
uskbs 𦉵
uskbz 𦉶
usktj 𦉷
uwpwp 𦉸
uskez 𦉹
ukxwp 𦉺
ukxgf 𦉻
uskds 𦉼
uwpwp 𦉽
uskwp 𦉾
ukxkb 𦉿
ukxwp 𦊀
uskbk 𦊁
uskhj 𦊂
uskjb 𦊃
uskwp 𦊄
ughqt 𦊅
uskfk 𦊆
ughlq 𦊇
uskyh 𦊈
ukxtw 𦊉
usktm 𦊊
ugpmj 𦊋
ukxyh 𦊌
uwphj 𦊍
uskek 𦊎
uskmj 𦊏
uskjl 𦊐
uskmz 𦊑
uskjl 𦊒
usklg 𦊓
uskyd 𦊔
ugpqd 𦊕
ugpgj 𦊖
ukxyt 𦊗
uwphe 𦊘
ughgj 𦊙
uskbn 𦊚
usksk 𦊛
uskhe 𦊜
uwpqj 𦊝
uwpmb 𦊞
uwpgj 𦊟
uwpbz 𦊠
uwpgq 𦊡
usklk 𦊢
ugpdm 𦊣
uskef 𦊤
uskdf 𦊥
ukxsk 𦊦
ukdmj 𦊧
ukxqd 𦊨
uwpqd 𦊩
uwphe 𦊪
uskgm 𦊫
ugpyk 𦊬
ukxhe 𦊭
uwpmk 𦊮
uskyl 𦊯
ukxyh 𦊰
ukxgb 𦊱
uskge 𦊲
usksk 𦊳
uskhe 𦊴
uskjk 𦊵
uwpyk 𦊶
uskyk 𦊷
uskrk 𦊸
ukxge 𦊹
uskkx 𦊺
ukdmj 𦊻
uskll 𦊼
uskek 𦊽
uskfd 𦊾
uskyd 𦊿
uskyt 𦋀
uskhf 𦋁
uskek 𦋂
ukxhf 𦋃
uwpfj 𦋄
uskgb 𦋅
uskgj 𦋆
ugpfl 𦋇
uskjm 𦋈
uskfj 𦋉
uskqk 𦋊
uskmz 𦋋
ukxxj 𦋌
uskjq 𦋍
uskyf 𦋎
usklj 𦋏
ughfl 𦋐
uwpfd 𦋑
uskjb 𦋒
uskjt 𦋓
ukxlj 𦋔
uwpbk 𦋕
uwpfl 𦋖
uwplb 𦋗
uwpfk 𦋘
uwpyf 𦋙
uwpfl 𦋚
uwpfw 𦋛
uwpfb 𦋜
uskfd 𦋝
uskxc 𦋞
uwprn 𦋟
uskxt 𦋠
uskmd 𦋡
ukxyl 𦋢
uskkx 𦋣
uskek 𦋤
uskyh 𦋥
uskjj 𦋦
uwpfe 𦋧
uskek 𦋨
ukxyh 𦋩
uskyf 𦋪
uwpyb 𦋫
uwpdz 𦋬
uwpbs 𦋭
uwpsk 𦋮
uskgq 𦋯
uskjm 𦋰
ugpfy 𦋱
uskej 𦋲
uskqr 𦋳
uskyf 𦋴
ugpfj 𦋵
uskhr 𦋶
uskwn 𦋷
uskdm 𦋸
usksk 𦋹
uskdz 𦋺
uwpms 𦋻
uwpnr 𦋼
uskzj 𦋽
uskqd 𦋾
uskcz 𦋿
uskcf 𦌀
uskld 𦌁
uskbk 𦌂
uskek 𦌃
ukxyh 𦌄
uskfk 𦌅
ugpmj 𦌆
uskcy 𦌇
uskjd 𦌈
uskwn 𦌉
uskqm 𦌊
usktj 𦌋
uskdm 𦌌
ukxww 𦌍
ukxek 𦌎
uwplj 𦌏
uwpww 𦌐
uwpld 𦌑
usklc 𦌒
ugpmz 𦌓
uskxw 𦌔
usklj 𦌕
uskfk 𦌖
uskqm 𦌗
ukxzr 𦌘
uskwn 𦌙
uskdm 𦌚
ughzr 𦌛
uwpty 𦌜
uwpzr 𦌝
uwpdz 𦌞
usklj 𦌟
uskbk 𦌠
uskmm 𦌡
uskdk 𦌢
usklg 𦌣
ukxpj 𦌤
uskdz 𦌥
uskgq 𦌦
uskdz 𦌧
uwphl 𦌨
uskyd 𦌩
uskyf 𦌪
uskxm 𦌫
uskwj 𦌬
uskfy 𦌭
uskmj 𦌮
ukxms 𦌯
uskqk 𦌰
uwpfy 𦌱
uwpxy 𦌲
uwpwj 𦌳
uwpww 𦌴
usktm 𦌵
uskxm 𦌶
uskmh 𦌷
uskqm 𦌸
uskfy 𦌹
ujwht 𦌺
uskxt 𦌻
ugply 𦌼
uskyf 𦌽
uskht 𦌾
usklk 𦌿
usknf 𦍀
usksk 𦍁
uskxw 𦍂
uwpht 𦍃
usksk 𦍄
ugpxw 𦍅
uskyt 𦍆
uskfp 𦍇
uskfy 𦍈
ullke 𦍉
uwpfy 𦍊
uczek 𦍋
ubswp 𦍌
ubsgf 𦍍
ubsww 𦍎
uyprn 𦍏
urnyp 𦍐
uqxdm 𦍑
utjyp 𦍒
uypqk 𦍓
uypye 𦍔
uqtyp 𦍕
ubsns 𦍖
uypyl 𦍗
uypyt 𦍘
udhyp 𦍙
uczhl 𦍚
uypyy 𦍛
uypzk 𦍜
uypyz 𦍝
uyphj 𦍞
uczwd 𦍟
uyplk 𦍠
uypwn 𦍡
uwnyp 𦍢
uyptw 𦍣
uypyh 𦍤
uypye 𦍥
uypjj 𦍦
uckyp 𦍧
uyprn 𦍨
uypgj 𦍩
uypqn 𦍪
uypxt 𦍫
ugjyp 𦍬
uypws 𦍭
uczwd 𦍮
ujxsk 𦍯
uypcz 𦍰
uypbs 𦍱
udhyp 𦍲
uypgq 𦍳
uypxj 𦍴
uypjl 𦍵
uypjk 𦍶
uyppk 𦍷
uypcw 𦍸
udlyp 𦍹
uypzk 𦍺
uypty 𦍻
uypgn 𦍼
uxhyp 𦍽
uypzk 𦍾
uypyz 𦍿
uypds 𦎀
uypjk 𦎁
uypxj 𦎂
udswf 𦎃
uypsk 𦎄
uypsk 𦎅
uypcw 𦎆
uypek 𦎇
uypjc 𦎈
uyptj 𦎉
uypbs 𦎊
uypfk 𦎋
uyphf 𦎌
uypyf 𦎍
uypfj 𦎎
uypej 𦎏
uyplk 𦎐
uypll 𦎑
uenyp 𦎒
uyplq 𦎓
uypmz 𦎔
uypnl 𦎕
ubsej 𦎖
uypjm 𦎗
uyphl 𦎘
uypkd 𦎙
urjed 𦎚
ujxsk 𦎛
uypek 𦎜
umjyp 𦎝
uyprj 𦎞
ugzhl 𦎟
uypjl 𦎠
umwer 𦎡
uypjk 𦎢
uyptj 𦎣
uyprd 𦎤
uypjd 𦎥
umzyp 𦎦
uxjgf 𦎧
umwyp 𦎨
uypkd 𦎩
uypyp 𦎪
uxjyp 𦎫
uypxg 𦎬
uypfj 𦎭
uypjs 𦎮
ukeyp 𦎯
uypgj 𦎰
uyphh 𦎱
uypts 𦎲
uypbw 𦎳
uypgz 𦎴
uypnr 𦎵
uypbw 𦎶
ufkyp 𦎷
uypze 𦎸
uypld 𦎹
uypjg 𦎺
uypwf 𦎻
ukeyp 𦎼
uypjm 𦎽
uypxk 𦎾
umwpr 𦎿
uypjm 𦏀
uypge 𦏁
uypkd 𦏂
uwjyp 𦏃
umwdf 𦏄
uypjh 𦏅
uypty 𦏆
uypjq 𦏇
uyphe 𦏈
uyphw 𦏉
uypjm 𦏊
uyptk 𦏋
uypxj 𦏌
uyptj 𦏍
uypef 𦏎
uyppj 𦏏
uheyp 𦏐
uypjk 𦏑
umwmc 𦏒
uqwbn 𦏓
uypxk 𦏔
uypej 𦏕
uypht 𦏖
uyzgz 𦏗
uypjd 𦏘
uczbw 𦏙
ucztj 𦏚
uypzz 𦏛
uylyp 𦏜
uwpyh 𦏝
uwpyp 𦏞
uyped 𦏟
ugzhl 𦏠
uczxk 𦏡
uypmh 𦏢
uypxm 𦏣
uypke 𦏤
uypds 𦏥
uypgf 𦏦
uxjcz 𦏧
uyphg 𦏨
uyplk 𦏩
uyplg 𦏪
uypmz 𦏫
uyphl 𦏬
uypdf 𦏭
uypfb 𦏮
uypyf 𦏯
uyplg 𦏰
uqxqx 𦏱
uylpd 𦏲
uylyk 𦏳
uylyl 𦏴
uylyk 𦏵
uylrn 𦏶
udsyl 𦏷
uylye 𦏸
uylgf 𦏹
ugyyl 𦏺
uylkb 𦏻
ugyyl 𦏼
uylcw 𦏽
urnyl 𦏾
uefyl 𦏿
uylwp 𦐀
uyeyl 𦐁
uylge 𦐂
uyhyl 𦐃
ukpyl 𦐄
uyljk 𦐅
uylbs 𦐆
urkyl 𦐇
ufnyl 𦐈
uczyl 𦐉
uylek 𦐊
ujhyl 𦐋
uylhy 𦐌
uyljh 𦐍
urfyl 𦐎
uyljk 𦐏
uylwn 𦐐
uwnyl 𦐑
uyler 𦐒
uylyd 𦐓
uylmj 𦐔
uylek 𦐕
uylfk 𦐖
uylbs 𦐗
uylrf 𦐘
uylse 𦐙
uylbh 𦐚
ujlyl 𦐛
uylpg 𦐜
uekyl 𦐝
uekyl 𦐞
uylwf 𦐟
uyldk 𦐠
ufjyl 𦐡
upkyl 𦐢
uylqj 𦐣
uhhyl 𦐤
uylxw 𦐥
uylge 𦐦
uylkh 𦐧
uqjyl 𦐨
uylfd 𦐩
uylye 𦐪
uekyl 𦐫
uylhe 𦐬
uylfw 𦐭
uxhrk 𦐮
uxhrj 𦐯
ugbyl 𦐰
uxhyl 𦐱
uylrk 𦐲
ubkyl 𦐳
uxlyl 𦐴
ubgyl 𦐵
uezyl 𦐶
uylce 𦐷
ufdyl 𦐸
uylxb 𦐹
uxcyl 𦐺
uydyl 𦐻
ufkyl 𦐼
uytyl 𦐽
uejyl 𦐾
uyltg 𦐿
uylmz 𦑀
uyljw 𦑁
ujwyl 𦑂
ugryl 𦑃
uylyk 𦑄
ulxyl 𦑅
ujryl 𦑆
udsyl 𦑇
uyljd 𦑈
urkyl 𦑉
uylqg 𦑊
uzjyl 𦑋
uylhl 𦑌
uhlyl 𦑍
uylyf 𦑎
uylfb 𦑏
uylsk 𦑐
uxbyl 𦑑
ubsyl 𦑒
ufryl 𦑓
urnyl 𦑔
uyljb 𦑕
uylqg 𦑖
uefjh 𦑗
uxmyl 𦑘
uttyl 𦑙
uylhd 𦑚
uylyt 𦑛
ugeyl 𦑜
ufyyl 𦑝
uylfj 𦑞
uylyf 𦑟
uylhx 𦑠
uekyl 𦑡
udjyl 𦑢
uylws 𦑣
uhdyl 𦑤
uylfe 𦑥
uqmyl 𦑦
uylek 𦑧
uxyyl 𦑨
uyljw 𦑩
uwsyl 𦑪
uekyl 𦑫
ufylq 𦑬
ufjyl 𦑭
uylbm 𦑮
uyljd 𦑯
uylyt 𦑰
uheyl 𦑱
uskyl 𦑲
ufkyl 𦑳
unryl 𦑴
ufjyl 𦑵
uylxc 𦑶
uylfp 𦑷
urnyl 𦑸
ujqyl 𦑹
uwsyl 𦑺
uwwyl 𦑻
uylts 𦑼
uydyl 𦑽
uylrk 𦑾
uyldy 𦑿
uqkyl 𦒀
uylws 𦒁
unkyl 𦒂
uczyl 𦒃
uylhb 𦒄
uyljb 𦒅
uxkyl 𦒆
ugyyl 𦒇
uheyl 𦒈
ugmxk 𦒉
uylfp 𦒊
uflyl 𦒋
ubhyl 𦒌
utyyl 𦒍
uylhb 𦒎
uylyz 𦒏
uylbk 𦒐
uylyl 𦒑
uylyz 𦒒
uylqc 𦒓
uylyl 𦒔
ufkyl 𦒕
uylyk 𦒖
uylzr 𦒗
uxkyl 𦒘
uqkwr 𦒙
uyljp 𦒚
uylkd 𦒛
udfyl 𦒜
ugfyl 𦒝
uylkd 𦒞
unkyl 𦒟
uylht 𦒠
uskyl 𦒡
uskyl 𦒢
ufbxk 𦒣
uylxj 𦒤
uwrwd 𦒥
uylld 𦒦
uhlyl 𦒧
uylkt 𦒨
uldyl 𦒩
uyfyl 𦒪
ugyyl 𦒫
uskyl 𦒬
ugzyl 𦒭
ulyyl 𦒮
ugyyl 𦒯
uthdk 𦒰
utjdg 𦒱
ulzjk 𦒲
utjgy 𦒳
ulzef 𦒴
ulzkd 𦒵
utjwj 𦒶
utjmz 𦒷
ulzwj 𦒸
ulzlq 𦒹
ulzyd 𦒺
utjqf 𦒻
ulzqj 𦒼
ulzsk 𦒽
ulzqf 𦒾
ulzmj 𦒿
ulzfk 𦓀
ulzjl 𦓁
ulzjl 𦓂
utjkd 𦓃
ugzlz 𦓄
ulzws 𦓅
utjkd 𦓆
ulzql 𦓇
ulzlz 𦓈
ulzlj 𦓉
ulzhb 𦓊
ulzlz 𦓋
uwwlz 𦓌
ufern 𦓍
uxjdz 𦓎
ujqxj 𦓏
updej 𦓐
uxjjq 𦓑
uhlxj 𦓒
uwsxj 𦓓
uxjxj 𦓔
uxjye 𦓕
uxjrn 𦓖
udtbs 𦓗
uxjef 𦓘
ujpdt 𦓙
ujpdt 𦓚
uwwdt 𦓛
ulzds 𦓜
ujpdt 𦓝
udtfj 𦓞
ufkdt 𦓟
uhrxj 𦓠
umsxj 𦓡
uxjqt 𦓢
udtgm 𦓣
updww 𦓤
ulwxj 𦓥
ulwbj 𦓦
ulwbs 𦓧
ulwsk 𦓨
uhrlw 𦓩
ulwyk 𦓪
uwnlw 𦓫
ulwpg 𦓬
ulwcy 𦓭
ulwjg 𦓮
ulwgb 𦓯
ulwqt 𦓰
ulwge 𦓱
ulwrj 𦓲
ulwgy 𦓳
ulwxc 𦓴
ulwlk 𦓵
ulwjn 𦓶
ulwyw 𦓷
ulwbw 𦓸
ulwlh 𦓹
ulwqr 𦓺
ulwyk 𦓻
ulwkw 𦓼
ulwww 𦓽
ulwqw 𦓾
ulwqk 𦓿
ulwyd 𦔀
ulwgd 𦔁
ulwek 𦔂
ulwyg 𦔃
ulwer 𦔄
ulwtj 𦔅
ulwfj 𦔆
ulwrd 𦔇
ulwek 𦔈
ulwfy 𦔉
ulwyl 𦔊
ulwry 𦔋
ulwqk 𦔌
ulwfj 𦔍
ulwwn 𦔎
ulwhe 𦔏
ulwyt 𦔐
ulwkd 𦔑
ulwzk 𦔒
ulwlk 𦔓
ulwmf 𦔔
ulwwn 𦔕
ulwlm 𦔖
ulwsk 𦔗
ulwcw 𦔘
ulwjk 𦔙
ulwmf 𦔚
ulwty 𦔛
ulwyk 𦔜
ulwkd 𦔝
ulwwn 𦔞
ulwqb 𦔟
ulwbw 𦔠
ulwrk 𦔡
ulwrk 𦔢
ulwmj 𦔣
ulwer 𦔤
ulwxg 𦔥
ulwhb 𦔦
ulwyl 𦔧
ulwfp 𦔨
ulwhl 𦔩
ulwld 𦔪
ulwyk 𦔫
ulwql 𦔬
ulwmk 𦔭
uxjyk 𦔮
ubsxj 𦔯
udzxj 𦔰
ujqxj 𦔱
uxjkz 𦔲
uxjlk 𦔳
urnxj 𦔴
urjxj 𦔵
uxjff 𦔶
uxjyz 𦔷
uxjgy 𦔸
uxjws 𦔹
uxjef 𦔺
uxjkd 𦔻
uxjpj 𦔼
uxjrn 𦔽
uxjfj 𦔾
uxjtm 𦔿
uxjqd 𦕀
ugnxj 𦕁
umjxj 𦕂
uxjdf 𦕃
uxjjb 𦕄
uxjxp 𦕅
uxjys 𦕆
uxjyz 𦕇
uxjez 𦕈
uezxj 𦕉
uxjyk 𦕊
uxjyd 𦕋
uekxj 𦕌
uxjry 𦕍
uxjxk 𦕎
uxjfy 𦕏
uxjgf 𦕐
uxjdk 𦕑
uxjqf 𦕒
ugyxj 𦕓
uxjek 𦕔
uytxj 𦕕
uxjfk 𦕖
uxjxj 𦕗
uxjyy 𦕘
uxjjl 𦕙
uxjfj 𦕚
uxjmb 𦕛
uxjww 𦕜
uxjek 𦕝
uxjkb 𦕞
uxjyy 𦕟
uxjgy 𦕠
ubjjg 𦕡
ubjrn 𦕢
uxjyf 𦕣
uxjgm 𦕤
ufrxj 𦕥
uxjcy 𦕦
uxjry 𦕧
uxjgn 𦕨
uxjxk 𦕩
ubjql 𦕪
uxjqk 𦕫
uxjxj 𦕬
uxjgy 𦕭
uxjyk 𦕮
uxjds 𦕯
uxjdl 𦕰
uxjsk 𦕱
uxjhe 𦕲
uxjlz 𦕳
ufrxj 𦕴
uxjlz 𦕵
uxjfe 𦕶
uxjgy 𦕷
uxjlk 𦕸
uxjhy 𦕹
uxjxj 𦕺
uxjcy 𦕻
uxjyd 𦕼
uxjen 𦕽
uxjkd 𦕾
uxjxj 𦕿
uxjfj 𦖀
uxjxk 𦖁
uxjyd 𦖂
uxjjm 𦖃
uxjkz 𦖄
uxjtj 𦖅
uxjrn 𦖆
uxjbd 𦖇
uxjyf 𦖈
uxjwp 𦖉
uxjqk 𦖊
uxjwb 𦖋
uxjdm 𦖌
uxjgl 𦖍
uxjjb 𦖎
uxjrn 𦖏
uxjxd 𦖐
uxjyk 𦖑
uxjzj 𦖒
uxjkb 𦖓
uxjkb 𦖔
uxjfw 𦖕
uxjhj 𦖖
uchxj 𦖗
uxjee 𦖘
uxjkz 𦖙
uxjyd 𦖚
uxjkz 𦖛
utjxj 𦖜
uckxj 𦖝
uhwxj 𦖞
uxjhj 𦖟
uxjyf 𦖠
uxjde 𦖡
uxjyb 𦖢
uxjqq 𦖣
uxjxg 𦖤
ubjxj 𦖥
uxjye 𦖦
uxjyf 𦖧
ulsxj 𦖨
uxjxj 𦖩
uxjyd 𦖪
umbxj 𦖫
uxjmb 𦖬
uxjyl 𦖭
uxjek 𦖮
uxjww 𦖯
uqlej 𦖰
uxjzh 𦖱
uxjjs 𦖲
uxjkz 𦖳
urnxj 𦖴
uxjyt 𦖵
uxjsk 𦖶
uskxj 𦖷
uxjwn 𦖸
uxjhl 𦖹
uxjzk 𦖺
uxjsk 𦖻
uxjgj 𦖼
uhlxj 𦖽
uxjjm 𦖾
uxjds 𦖿
uxjqn 𦗀
uqnxj 𦗁
uxjxb 𦗂
uxjmb 𦗃
uxjnk 𦗄
uxjqx 𦗅
uxjdm 𦗆
uxjww 𦗇
uxjwn 𦗈
uxjek 𦗉
uekxj 𦗊
uxjry 𦗋
uxjyz 𦗌
uxjpp 𦗍
uxjtm 𦗎
uxjlp 𦗏
uxjyk 𦗐
uxjdk 𦗑
uxjgl 𦗒
uxjlj 𦗓
uxjjz 𦗔
umsxj 𦗕
uxjlq 𦗖
uxjxk 𦗗
uqlyg 𦗘
uykxj 𦗙
uqfxj 𦗚
uxjql 𦗛
uxjcy 𦗜
uxjqf 𦗝
uxjjk 𦗞
uxjxb 𦗟
uxjjc 𦗠
uxjtf 𦗡
uxjef 𦗢
uxjhw 𦗣
ulkxj 𦗤
ubkxj 𦗥
ujbxj 𦗦
uxjds 𦗧
uxjmz 𦗨
uxjhl 𦗩
uxjgf 𦗪
uxjeb 𦗫
uxjjm 𦗬
uprxj 𦗭
uxjfk 𦗮
uxjkd 𦗯
uxjng 𦗰
uwwxj 𦗱
uxjlb 𦗲
uxjny 𦗳
uxjdp 𦗴
uxjzz 𦗵
uejqk 𦗶
ujjxj 𦗷
uxjww 𦗸
uxjqm 𦗹
ugjxj 𦗺
uxjpb 𦗻
uqmxj 𦗼
uxjde 𦗽
ujbxj 𦗾
uczxj 𦗿
uxjyk 𦘀
uxjwn 𦘁
uxjmm 𦘂
uczxj 𦘃
uxjek 𦘄
uxjgm 𦘅
uxjep 𦘆
uxjqr 𦘇
uxjle 𦘈
ujbxj 𦘉
uxjlk 𦘊
uxjbw 𦘋
ujbxj 𦘌
uxjgb 𦘍
uxjwp 𦘎
uekxb 𦘏
uxjlk 𦘐
uxjgf 𦘑
ujbek 𦘒
uyllk 𦘓
uylef 𦘔
uylhr 𦘕
udhyl 𦘖
uekyl 𦘗
uylrk 𦘘
uejkx 𦘙
uylkx 𦘚
uylxj 𦘛
uylxj 𦘜
uylxj 𦘝
uljyl 𦘞
uhjyl 𦘟
uylfe 𦘠
uylxj 𦘡
uejyy 𦘢
uhqxw 𦘣
usjek 𦘤
uqkyl 𦘥
uqkyl 𦘦
uwwhq 𦘧
uylwj 𦘨
uyhbs 𦘩
uyhbk 𦘪
ughrd 𦘫
uydrd 𦘬
uyhdg 𦘭
uyhmd 𦘮
uyhsk 𦘯
uyhkz 𦘰
uyhbj 𦘱
uyhrj 𦘲
uyhqk 𦘳
uyhtl 𦘴
uyhjq 𦘵
uyhwt 𦘶
uyhyz 𦘷
uyhyk 𦘸
uyhef 𦘹
uyhsk 𦘺
uwprd 𦘻
ukbyh 𦘼
urdnl 𦘽
urdwf 𦘾
uyhyd 𦘿
uyhff 𦙀
uyhhj 𦙁
ubjrd 𦙂
ukdyh 𦙃
uxyyh 𦙄
uyhhj 𦙅
uyhek 𦙆
uyhrf 𦙇
uyhek 𦙈
uyhjk 𦙉
uhlyh 𦙊
uyhbk 𦙋
uyzyk 𦙌
updyh 𦙍
ughyh 𦙎
uyhyk 𦙏
uyhrn 𦙐
uwjyh 𦙑
uyhdd 𦙒
uyhyd 𦙓
ufzyh 𦙔
uyhnh 𦙕
uyzyh 𦙖
uyhwj 𦙗
uyhyz 𦙘
uyheb 𦙙
uedyh 𦙚
uyhqk 𦙛
uyhff 𦙜
uyhdg 𦙝
uyhxy 𦙞
uwnyh 𦙟
uyhgy 𦙠
ufkrd 𦙡
urdyb 𦙢
uyhmj 𦙣
uyhmz 𦙤
uyhky 𦙥
uyhxb 𦙦
urdez 𦙧
uyhdc 𦙨
utjrd 𦙩
uhjyh 𦙪
uyhqr 𦙫
uyhpk 𦙬
uyhdy 𦙭
uyhxh 𦙮
udhyh 𦙯
uyhek 𦙰
uyhce 𦙱
ujsrd 𦙲
uyhxj 𦙳
uyhqj 𦙴
uytyh 𦙵
uyhgj 𦙶
uyhjq 𦙷
uyhyy 𦙸
uyhws 𦙹
ujsyh 𦙺
uyhmd 𦙻
uckyh 𦙼
uyhce 𦙽
uyher 𦙾
uyhxy 𦙿
uyhyd 𦚀
uyhsk 𦚁
uyhyd 𦚂
uyhmj 𦚃
uyhek 𦚄
ujjyh 𦚅
urdpk 𦚆
umzrd 𦚇
uyhek 𦚈
udsyh 𦚉
uyhhz 𦚊
uskyh 𦚋
ujpyh 𦚌
uekyh 𦚍
ulkyh 𦚎
ulkyh 𦚏
uyhts 𦚐
uhjyh 𦚑
urdql 𦚒
urdbf 𦚓
uyhfz 𦚔
uyhgf 𦚕
uyhfs 𦚖
uyhzs 𦚗
uekrd 𦚘
urnek 𦚙
uyhck 𦚚
udhrd 𦚛
uyhml 𦚜
uyhbg 𦚝
uyhkx 𦚞
uyhyk 𦚟
uyhjn 𦚠
uyhxh 𦚡
uyhbk 𦚢
uyhgn 𦚣
uyhrn 𦚤
uyhfd 𦚥
uyhjr 𦚦
uyhxw 𦚧
ufrrd 𦚨
uyhdl 𦚩
uyhyk 𦚪
uyhfj 𦚫
uyhek 𦚬
uyhwy 𦚭
urnrd 𦚮
uxjyl 𦚯
uyhdz 𦚰
uyhlz 𦚱
uyhwd 𦚲
uyhwy 𦚳
ugyyh 𦚴
uyhxk 𦚵
uheyh 𦚶
uherd 𦚷
uyhgn 𦚸
uyhhj 𦚹
uyhfk 𦚺
uyhce 𦚻
uyhql 𦚼
uyhsk 𦚽
uxjyh 𦚾
uyhzs 𦚿
uyhyd 𦛀
uyhef 𦛁
ukxrd 𦛂
urdge 𦛃
uxjrd 𦛄
urdxf 𦛅
ujrrd 𦛆
ujhrd 𦛇
uyhye 𦛈
uyhdc 𦛉
uyhcw 𦛊
uyhjk 𦛋
uyhyl 𦛌
uyhzh 𦛍
uyhjb 𦛎
uyhtj 𦛏
uyhbs 𦛐
uyhwd 𦛑
uyhyd 𦛒
uyhjq 𦛓
uyhpk 𦛔
uyhjd 𦛕
uyhxj 𦛖
uyhll 𦛗
uyhwk 𦛘
uyhjr 𦛙
uyhkd 𦛚
uyhxb 𦛛
uyhhf 𦛜
uylrd 𦛝
uyhyk 𦛞
uyhgr 𦛟
uyhtj 𦛠
uyhdk 𦛡
uyhgl 𦛢
uyhzd 𦛣
uyhbs 𦛤
uyhfr 𦛥
uyhwj 𦛦
uyhhl 𦛧
uyhlz 𦛨
uyhgz 𦛩
uyhxj 𦛪
ulcyh 𦛫
uyzyh 𦛬
uyhjb 𦛭
uyhmz 𦛮
uekyh 𦛯
uyhqk 𦛰
uyhgj 𦛱
uyhjc 𦛲
uyhjj 𦛳
uyhcz 𦛴
uyhkd 𦛵
urdqh 𦛶
urdlh 𦛷
uyhyy 𦛸
uzhrd 𦛹
uyhbd 𦛺
uyhcw 𦛻
uyhbg 𦛼
uyhyb 𦛽
uyhwd 𦛾
uyhmp 𦛿
uyhfw 𦜀
urdfr 𦜁
uyhyh 𦜂
uyhds 𦜃
uyhwn 𦜄
uyhbp 𦜅
uyhhf 𦜆
uyhql 𦜇
uyhmj 𦜈
uyhek 𦜉
uyhen 𦜊
uyhfk 𦜋
uyhyd 𦜌
uyhfp 𦜍
uyhjr 𦜎
uyhlk 𦜏
uyhgt 𦜐
uhjrd 𦜑
uyhwn 𦜒
uyhxb 𦜓
uyhmk 𦜔
uyhff 𦜕
uyhys 𦜖
ufkyh 𦜗
uyhrj 𦜘
uyhxb 𦜙
ufkyh 𦜚
uyhjq 𦜛
ujnrd 𦜜
uyhqk 𦜝
uyhgy 𦜞
uyhfd 𦜟
uyhbk 𦜠
uyhfk 𦜡
uyhyh 𦜢
uyhlj 𦜣
uyhyh 𦜤
uyhlg 𦜥
uyhfy 𦜦
uyhbs 𦜧
uyhkn 𦜨
uyhhj 𦜩
uyhmj 𦜪
uyhmj 𦜫
uyhnw 𦜬
uyhbn 𦜭
uyhkb 𦜮
uyhhl 𦜯
uyhfl 𦜰
uyhwy 𦜱
uyhyw 𦜲
uyhyh 𦜳
ugjyh 𦜴
uyhjq 𦜵
uyhfp 𦜶
uyhrk 𦜷
uyhjs 𦜸
uhjyh 𦜹
uyhbs 𦜺
uyhwd 𦜻
uyhjb 𦜼
urdyf 𦜽
ufkrd 𦜾
urdxm 𦜿
uyhnh 𦝀
uyhqk 𦝁
uyhde 𦝂
uyhlb 𦝃
uyhlg 𦝄
uyhxb 𦝅
uyhwm 𦝆
uyhdf 𦝇
uyhze 𦝈
uyhdk 𦝉
uyhtw 𦝊
uyhmn 𦝋
uyhfs 𦝌
uwmrd 𦝍
ufsrd 𦝎
