name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
qxu 矜
qcue 纤
qwuaaa 艽
qweaa 苣
qwaee 荨
qkueo 鳤
qki 龟
qpiiii 丌
qhuaaa 仇
qheiao 伎
qnuaaa 壳
qiaaaa 屯
quiaua 揭
qbeiee 栖
qlueue 毳
qtoeai 淳
qgaouo 焌
qxuooa 矜
qcueii 纤
qweaae 苣
qwaeei 荨
qkueoo 鳤
qkiaaa 龟
r 人
ra 闰
raeeee 闰
rb 弱
rbe 桡
rbi 枘
rbo 榕
rbaeoe 弱
rbeaeu 桡
rbiaoo 枘
rboouo 榕
rc 绕
rca 纫
rce 绒
rcee 朊
rceu 缛
rcu 肜
rcauoo 纫
rceaeu 绕
rceaeu 绒
rceeua 朊
rceuei 缛
rcuuuu 肜
rd 让
rda 讱
rde 褥
rdeo 襦
rdo 禳
rdu 认
rdua 冗
rdue 衽
rdauoo 讱
rdeoeu 襦
rdeuei 褥
rdieee 让
rdoeia 禳
rduaaa 冗
rdueee 衽
rduooo 认
re 肉
ree 冉
reei 嵘
reeie 蝾
reeo 蠕
rei 融
reia 蚋
reiae 蚺
reeeee 冉
reeiei 嵘
reeiei 蝾
reeoeu 蠕
reiaee 蚺
reiaoo 蚋
reuooo 肉
rfu 瓤
rfuuoo 瓤
rg 燃
rga 糅
rgo 熔
rgaoei 糅
rgoouo 熔
rguaoo 燃
rh 任
rha 仍
rhau 仞
rhe 仁
rhei 偌
rheo 儒
rhoooo 人
rhauoo 仞
rhauuu 仍
rheeee 仁
rheieu 偌
rheoeu 儒
rhueee 任
ri 日
ria 轫
rie 戎
riu 软
riauoo 轫
rieeee 日
rieuuu 戎
riuauo 软
rj 入
rja 乳
rjao 蹂
rje 喏
rjeo 嚅
rjo 嚷
rjaaaa 乳
rjaoei 蹂
rjeieu 喏
rjeoeu 嚅
rjoeia 嚷
rjoooo 入
rk 然
rke 饶
rkea 狨
rku 饪
rkeaeu 饶
rkeaeu 狨
rkoooo 然
rkueee 饪
rl 壬
rle 箬
rlo 穰
rlu 稔
rleeee 壬
rleieu 箬
rloeia 穰
rluooa 稔
rn 如
rna 邚
rne 娆
rno 忍
rnoe 壤
rnoo 刃
rnu 妊
rnaiii 邚
rneaeu 娆
rniaee 如
rnoaoo 忍
rnoeia 壤
rnoooo 刃
rnueee 妊
ro 瑞
roa 韧
roauoo 韧
roiaeu 瑞
rp 辱
rpeioo 辱
rr 锐
rra 铷
rri 睿
rro 镕
rrauia 铷
rriaee 睿
rroouo 镕
rrouia 锐
rs 容
rsuoia 容
rt 染
rta 汝
rtau 洳
rte 濡
rteu 溽
rto 润
rtoo 溶
rtauee 汝
rtauia 洳
rteioo 染
rteoeu 濡
rteuei 溽
rtoiee 润
rtoouo 溶
ru 热
rua 扔
ruao 揉
rue 扰
rueu 颥
ruo 攘
ruaoei 揉
ruauuu 扔
rueuia 颥
rueuoo 扰
ruoeia 攘
ruoooo 热
rw 若
rwa 茹
rwe 荣
rwea 荛
rwei 茸
rweo 薷
rweu 蕤
rweue 蓐
rwi 芮
rwia 苒
rwo 惹
rwoa 蕊
rwoo 蓉
rwu 荏
rwauia 茹
rweaeu 荛
rweiee 茸
rweioo 荣
rweoeu 薷
rweuei 蓐
rweuia 若
rweuue 蕤
rwiaee 苒
rwiaoo 芮
rwoaoa 蕊
rwoaoo 惹
rwoouo 蓉
rwuiue 荏
rx 柔
rxeioo 柔
ry 髯
rya 鞣
ryaoei 鞣
ryiaee 髯
rza 阮
rze 孺
rzeeua 阮
rzeoeu 孺
rneu 堧
rneueu 堧
rea 䎃
reaoao 䎃
rtoe 瀼
rtoeia 瀼
rcue 纴
rcueee 纴
rwiae 䒤
rwiaee 䒤
rci 驲
rciaee 驲
roo 瑢
rooouo 瑢
rneo 嬬
rneoeu 嬬
rceo 𦈡
rceoeu 𦈡
rneue 媆
rneueu 媆
roe 瓀
roeoeu 瓀
rti 汭
rtiaoo 汭
rwai 鄀
rwaiii 鄀
rnei 婼
rneieu 婼
rwae 蒻
rwaeae 蒻
rweio 爇
rweioo 爇
ruu 挼
ruuoau 挼
rho 儴
rhoeia 儴
rwoe 蘘
rwoeia 蘘
rweiu 葚
rweiuo 葚
ssoe 窣
ssoeei 窣
s 是
sa 闪
sae 闩
sau 虱
saeeee 闩
sauioo 虱
sauooo 闪
sb 树
sba 巳
sbao 梭
sbe 森
sbea 枢
sbei 椹
sbeu 槭
sbi 司
sbii 刷
sbio 梢
sbo 术
sboa 述
sboe 梳
sboei 柿
sboo 肃
sbooi 桫
sbou 屎
sbu 属
sbua 栅
sbuae 鸤
sbuao 杓
sbui 榫
sbuo 松
sbuoe 栓
sbuu 尸
sbuuu 杉
sbaaaa 巳
sbaoei 树
sbaouo 梭
sbeauo 枢
sbeiei 森
sbeiuo 椹
sbeuie 槭
sbiaee 司
sbiiii 刷
sbioia 梢
sboaoo 述
sboeia 柿
sboeui 梳
sbooiu 桫
sboooo 术
sboooo 肃
sbouoo 屎
sbuaee 鸤
sbuaee 栅
sbuaoo 杓
sbuiei 榫
sbuioo 属
sbuoao 松
sbuoee 栓
sbuuuu 杉
sbuuuu 尸
sc 书
sca 绍
scaa 缫
scao 骚
scaoi 纾
sce 丝
sci 绳
scia 驶
sciae 臊
sciaee 驷
sciaei 缲
sciai 绅
sciaii 胂
sciao 腮
sciaoa 缌
scio 绱
sciu 纱
sco 缩
scoa 骟
scoe 膻
scou 膳
scoui 缮
scu 胜
scua 鸶
scuo 绶
scuoa 绥
scuoe 脎
scuoi 腧
scaaia 缫
scaoia 骚
scaoii 纾
scauia 绍
sceeee 丝
sciaei 臊
sciaia 绳
sciaii 绅
sciaoa 腮
sciaoo 驶
scioia 绱
sciuuu 纱
scoaao 骟
scoeia 膻
scoooo 书
scooui 缩
scouia 缮
scouia 膳
scuaee 鸶
scueee 胜
scuoao 绶
scuoau 绥
scuoei 脎
scuoia 腧
sd 说
sda 诵
sdae 祀
sdai 邥
sdao 扇
sde 诗
sdea 试
sdei 社
sdi 神
sdia 视
sdiai 讪
sdiau 识
sdiauo 谡
sdo 谥
sdoe 谇
sdoo 谉
sdou 禅
sdu 谁
sdua 设
sdue 诜
sduo 讼
sduoo 谂
sduu 诉
sduuu 衫
sdaeaa 祀
sdaiii 邥
sdaoao 扇
sdaoia 诵
sdeaei 试
sdeiee 社
sdeiei 诗
sdiaii 讪
sdiaii 神
sdiaua 视
sdiauo 识
sdoeuo 谇
sdooia 谉
sdouia 谥
sdouia 禅
sdouia 说
sduaao 设
sdueua 诜
sduioe 谁
sduoao 讼
sduooa 谂
sduuoo 诉
sduuuu 衫
se 山
sea 睃
seai 邖
see 四
seei 署
seeia 赎
seeie 墅
seeiei 峙
seeiei 眭
seeiei 畤
seeiu 崧
seeu 髓
sei 申
seiu 蛳
seo 史
seoa 思
seoe 嵩
seoea 蟀
seoo 蛇
seou 蟮
seu 岁
seua 蜀
seuaa 骰
seuaaa 兕
seuao 赡
seue 睡
seueo 嵊
seui 睢
seuia 瞍
seuiao 螋
seuo 瞬
seuoe 赊
seaiii 邖
seaouo 睃
seeeee 四
seeiao 赎
seeiee 墅
seeiia 署
seeiuo 崧
seeuoa 髓
seiiii 山
seiiii 申
seiuei 蛳
seoaoo 思
seoeaa 蟀
seoeia 嵩
seoooo 史
seooua 蛇
seouia 蟮
seuaao 骰
seuaia 蜀
seuaoe 赡
seuaoo 岁
seueee 睡
seueie 嵊
seuiao 瞍
seuioe 睢
seuoee 赊
seuoua 瞬
sf 市
sfa 率
sfao 瘙
sfau 韶
sfe 塾
sfei 竦
sfeiu 凇
sfi 商
sfia 衰
sfiai 疝
sfo 熟
sfoo 庶
sfooi 痧
sfu 瘦
sfua 孰
sfue 施
sfuau 飒
sfui 麝
sfaaei 率
sfaoia 瘙
sfauia 韶
sfeiee 塾
sfeioo 竦
sfeiuo 凇
sfiaii 疝
sfiaii 市
sfiaua 衰
sfiauo 商
sfooiu 痧
sfoooo 熟
sfoooo 庶
sfuaoo 孰
sfuauo 飒
sfueai 施
sfuiao 瘦
sfuiei 麝
sg 数
sga 糁
sgai 鄯
sgao 羧
sge 烧
sgei 兽
sgeie 塑
sgeio 槊
sgeu 炻
sgi 善
sgia 单
sgii 剡
sgo 送
sgoa 遂
sgoaa 煽
sgoe 熵
sgou 燧
sgu 首
sgua 朔
sguao 烁
sgaiii 鄯
sgaoeu 糁
sgaouo 羧
sgeaeu 烧
sgeiae 兽
sgeiee 塑
sgeioo 槊
sgeuia 炻
sgiaee 善
sgiaii 单
sgiiii 剡
sgoaao 煽
sgoaoo 送
sgoaoo 遂
sgoeia 熵
sgouoa 燧
sguaee 朔
sguaoo 烁
sgueoo 数
sguiee 首
sh 使
sha 似
shae 伺
shao 舒
shaoa 鼠
shaoo 叟
shaou 俟
she 射
shee 舍
sheee 仨
sheei 佘
shei 什
sheie 耸
sheiee 仕
sheiei 侍
sheii 隼
sheio 僳
sheu 顺
shi 伸
shia 售
shiae 畲
sho 伞
shoa 食
shoao 怂
shou 僧
shu 身
shua 倏
shuau 歙
shue 伤
shuea 毹
shui 傻
shuo 俗
shaeia 伺
shaoao 鼠
shaoii 舒
shaooo 叟
shaoue 俟
shaouo 似
sheeee 仨
sheeia 舍
sheeiu 佘
sheiii 什
sheiii 隼
sheioo 射
sheioo 使
sheiou 僳
sheuia 顺
shiaee 畲
shiaee 售
shiaii 伸
shoaoo 食
shoaoo 怂
shouia 僧
shouii 伞
shuaeu 倏
shuauo 歙
shueaa 毹
shueau 伤
shuiuo 傻
shuoia 俗
shuuuu 身
si 时
sie 式
siea 轼
siei 晒
sieii 暑
sieu 晟
sii 曙
siu 输
siua 匙
siue 昇
siui 晌
sieaei 轼
sieiee 晒
sieiee 式
sieiia 暑
sieioo 是
sieioo 时
siueii 昇
sieuoo 晟
siiaei 曙
siuaaa 匙
siuiia 晌
siuoia 输
sj 受
sja 释
sjaa 咝
sjae 嗣
sjaei 唰
sjaeii 吲
sjao 嗓
sjaou 吮
sjaouo 唆
sje 杀
sjea 弑
sjee 嗉
sjei 嗜
sjeia 嗦
sjeie 哂
sjeiu 嘶
sjeiua 嗽
sjeu 颂
sjeuu 嗄
sji 虽
sjia 呻
sjii 刹
sjio 哨
sjioi 唢
sjo 唼
sjoe 嗾
sjoo 噻
sjou 嗍
sju 啥
sjua 舜
sjuae 跚
sjue 噬
sjui 嗖
sjaaee 咝
sjaeia 嗣
sjaeii 唰
sjaoee 释
sjaoei 嗓
sjaooo 受
sjaoua 吮
sjeaei 弑
sjeeaa 嗉
sjeiaa 嗦
sjeiee 哂
sjeiia 嗜
sjeioo 杀
sjeiuu 嘶
sjeuia 颂
sjeuua 嗄
sjiaii 呻
sjiaoo 虽
sjiiii 刹
sjioia 哨
sjioia 唢
sjoeau 唼
sjoeue 嗾
sjooei 噻
sjouua 嗍
sjuaea 舜
sjuaee 跚
sjueei 噬
sjuiao 嗖
sjuoee 啥
sk 色
ska 氏
skaa 甩
skae 饲
skai 狲
skao 狻
skaoe 鲹
skaoi 鳋
skaoo 殳
skau 鲺
ske 夙
skei 馓
skeio 觫
ski 删
skia 蚀
skiae 鲥
skiao 鳃
skiu 狮
sko 煞
skoe 鳣
skoo 勺
skooe 狩
skou 鳝
sku 馊
skue 饰
skuea 觞
skueo 稣
skui 飕
skuo 飧
skuoe 猞
skaaaa 氏
skaaaa 甩
skaeia 饲
skaiaa 色
skaiiu 狲
skaoeu 鲹
skaoia 鳋
skaooo 殳
skaouo 狻
skauia 鲺
skeioo 觫
skeiue 馓
skeuoo 夙
skiaei 鲥
skiaoa 鳃
skiaoo 蚀
skiiii 删
skiuei 狮
skoeia 鳣
skooei 狩
skoooo 煞
skoooo 勺
skouia 鳝
skueau 觞
skueia 饰
skueoo 稣
skuiao 馊
skuiao 飕
skuoee 猞
skuooa 飧
sl 生
sla 私
slae 笋
slaei 笥
slaeii 矧
sle 穗
slei 筮
sleii 穑
sleio 秫
sleiu 簌
sli 算
slia 舌
sliaa 甥
sliae 眚
slii 升
sliii 剩
slio 稍
slioi 筲
sliu 筛
slo 失
sloa 适
sloo 矢
slou 税
slu 牲
slua 舐
sluau 歃
slue 笙
sluo 黍
slaeia 笥
slaeuu 笋
slaooo 私
sleeee 生
sleiia 穑
sleioa 穗
sleioo 秫
sleiua 簌
sleiuo 筮
sliaau 甥
sliaee 舌
sliaee 眚
sliaeu 算
sliiii 升
sliiii 剩
slioia 稍
slioia 筲
sliuei 筛
sloaoo 适
sloooo 失
sloooo 矢
slouia 税
sluaaa 舐
sluauo 歃
slueee 牲
slueee 笙
sluoio 黍
sm 所
smi 艄
smia 舢
smo 艏
smu 艘
smiaii 舢
smioia 艄
smouui 艏
smuiao 艘
smuuii 所
sn 声
sna 始
snae 埽
snai 邵
snaii 邿
snao 姒
snau 劭
sne 士
snei 寺
sneo 孀
sneu 娠
sni 螫
snia 埘
sno 婶
snoa 恕
snoe 墒
snoei 嬗
snu 姝
snua 姗
snuao 埶
snuaoo 妁
snue 赦
snui 嫂
snuii 垧
snaeia 埽
snaiii 邵
snaiii 邿
snaiuu 声
snaoia 始
snaouo 姒
snauuu 劭
sneeee 士
sneioo 寺
sneoei 孀
sneuee 娠
sniaei 埘
sniaoo 螫
snoaoo 恕
snoeia 嬗
snoeia 墒
snooia 婶
snuaee 姗
snuaoo 埶
snueoo 赦
snueoo 姝
snuiao 嫂
snuiia 垧
so 三
soa 素
soe 寿
soi 示
soia 耜
soio 琐
soo 瑟
sou 珊
soaaiu 素
soeeee 三
soeioo 寿
soiaee 耜
soioia 琐
soiuoo 示
sooaoo 瑟
souaee 珊
sp 死
spa 耍
spao 磉
spe 厮
spea 厍
spei 奢
speu 硕
spi 石
spia 盛
spiai 砷
spiao 蜃
spii 卅
spiu 砂
spo 碎
spoo 戍
spooo 豕
spu 殊
spue 殇
spuo 爽
spaoei 磉
spauee 耍
speaii 厍
speiia 奢
speiuu 厮
speuia 硕
spiaee 盛
spiaee 石
spiaii 砷
spiaoo 蜃
spiiii 卅
spiuuu 砂
spoeuo 碎
spoooo 豕
spoooo 戍
spuaaa 死
spueau 殇
spueoo 殊
spuouo 爽
sq 竖
sqi 肾
sqiaee 肾
sqoeee 竖
sr 上
sra 叔
sri 锁
sria 锶
sro 铈
sru 铄
srua 钑
sruaa 铯
srui 锼
sruo 铩
sruu 钐
sraooo 叔
sreeee 上
sriaoa 锶
srioia 锁
sroeia 铈
sruaai 铯
sruaoo 钑
sruaoo 铄
sruiao 锼
sruoei 铩
sruuuu 钐
ss 守
ssee 愫
sse 宋
ssei 塞
sseia 慑
sseie 恃
sseio 悚
sseiu 慎
sseo 室
ssi 赛
ssia 审
sso 实
ssoa 邃
ssu 宿
ssuo 忪
sseaei 室
sseeaa 愫
sseiao 慑
sseiee 塞
sseiei 恃
sseioo 守
sseioo 宋
sseiuo 慎
ssiaii 审
ssiauo 赛
ssoaoo 邃
ssoooo 实
ssuieu 宿
ssuoao 忪
st 水
sta 涩
stae 涮
staea 汜
stao 渗
stau 娑
ste 师
stei 洒
steia 滠
steie 澍
steii 潸
steio 沭
steioo 涑
steiu 漱
steiuo 淞
steiuu 澌
sti 省
stia 帅
stiae 泗
stiaei 湜
stiai 湿
stiaia 渑
stiaii 汕
stiau 濉
stie 涉
stiea 淑
stiu 沙
sto 深
stoa 沈
stoe 裟
stoo 渖
stou 溯
stu 少
stua 鲨
stue 潲
stuei 挲
stui 溲
staeaa 汜
staeii 涮
staoeu 渗
stauee 娑
stauie 涩
steiao 滠
steiee 洒
steiei 澍
steiia 潸
steiii 师
steioo 沭
steiua 漱
stiaee 省
stiaee 泗
stiaii 湿
stiaii 帅
stiaui 濉
stieao 淑
stieiu 涉
stiuuu 沙
stoaaa 沈
stoaei 深
stoeoo 裟
stooia 渖
stoooo 水
stouua 溯
stuaee 鲨
stueii 挲
stueio 潲
stuiao 溲
stuuuu 少
su 手
sua 势
suae 扫
suao 抒
suaoe 搡
suaoi 搔
sue 摄
suea 拭
suei 撒
sueie 揲
sueii 霜
sueiu 撕
sui 损
suie 摅
suio 捎
suo 摔
suoa 逝
suoaa 搧
suoe 誓
suoea 霎
suoei 擅
suou 掸
suouu 擞
suouua 搠
suu 拾
suui 搜
suuo 授
suuoe 拴
suaeee 扫
suaoei 搡
suaoia 搔
suaoii 抒
suauuu 势
sueaei 拭
sueiao 摄
sueiei 揲
sueiia 霜
sueiue 撒
sueiuu 撕
suiaia 损
suieoa 摅
suiiii 手
suioia 捎
suoaao 搧
suoaoo 逝
suoeaa 摔
suoeau 霎
suoeee 誓
suoeia 擅
suouia 掸
suouue 擞
suuiao 搜
suuoao 授
suuoee 拴
suuoia 拾
sw 苏
swa 蔬
swai 萨
swaii 荪
swau 苕
swe 蒜
swei 蓍
sweiu 菘
sweiua 蔌
sweiuo 葚
swi 尚
swia 赏
swiae 薯
swiaei 莳
swie 菽
swiei 苫
swo 莎
swoe 裳
swoee 莘
swoei 蓑
swou 薮
swouu 蒴
swu 芍
swua 芟
swuo 荽
swaiiu 荪
swaioe 萨
swaioe 蔬
swauia 苕
swauoo 苏
sweeee 蒜
sweiia 蓍
sweiuo 菘
swiaei 薯
swiaia 尚
swiauo 赏
swieao 菽
swieia 苫
swoeei 莘
swoeia 蓑
swoeoo 裳
swooiu 莎
swouua 蒴
swouue 薮
swuaao 芟
swuaoo 芍
swuoau 荽
sx 双
sxe 圣
sxei 桑
sxeu 叁
sxeui 颡
sxu 毵
sxaooo 双
sxeiee 圣
sxeioo 桑
sxeuee 叁
sxeuia 颡
sxueaa 毵
sy 事
sya 世
syaa 索
syae 肆
syao 酸
syau 丧
sye 酾
syi 十
syia 啬
syiau 贳
syo 速
syoo 束
syou 粟
syu 散
syue 酥
syuo 甚
syuu 斯
syaaaa 世
syaaiu 索
syaeii 肆
syaouo 酸
syauoo 丧
syeiao 酾
syiaia 啬
syiauo 贳
syiiii 十
syiiii 事
syoaoo 速
syoooo 束
syouoo 粟
syueoo 散
syueoo 酥
syuoaa 甚
syuuii 斯
sz 随
szee 祟
szeo 陕
szeu 隋
szi 孙
szo 疏
szou 隧
szu 收
szeeiu 祟
szeooo 陕
szeuia 隋
szeuoa 随
sziuoo 孙
szoeui 疏
szouoa 隧
szueoo 收
soiaa 琡
soiaao 琡
sbuue 楯
sbuuei 楯
syua 靸
syuaoo 靸
steiue 潵
staoi 溞
staoia 溞
steioo 洓
soee 璱
soeeoa 璱
sio 晱
siouou 晱
sgoui 墡
sgouia 墡
snio 埫
snioia 埫
soau 玿
soauia 玿
sbau 柖
sbauia 柖
seia 屾
seiaii 屾
shueu 侁
shueuo 侁
soiai 珅
soiaii 珅
sluee 甡
slueee 甡
sgeioo 燊
seeii 瞫
seeiia 瞫
sfaou 瘆
sfaouu 瘆
siuei 昇
szue 陞
szueei 陞
syuae 䴓
syuaee 䴓
stiue 浉
stiuei 浉
sdeu 祏
sdeuia 祏
sheui 鼫
sheuia 鼫
scee 䏡
sceeiu 䏡
sbeae 栻
sbeaei 栻
speue 奭
speueu 奭
sdeue 襫
sdeueu 襫
szueo 陎
szueoo 陎
shai 鄃
shaiii 鄃
snie 婌
snieao 婌
sciaeu 腨
sceo 骦
sceoei 骦
speo 礵
speoei 礵
suua 鹴
suuaee 鹴
seoui 帨
seouia 帨
seae 㟃
seaeia 㟃
smie 虒
smieua 虒
sbia 楒
sbiaoa 楒
skiaoa 飔
sfeiuu 凘
shiao 偲
shiaoa 偲
staou 涘
staoue 涘
snea 娀
sneaeu 娀
suaoa 㧐
suaoao 㧐
swui 蒐
swuiao 蒐
sfuia 廋
sfuiao 廋
syuee 甦
syueee 甦
scae 骕
scaeoo 骕
sheea 傃
sheeaa 傃
sbuaee 鹔
sjoou 蹜
sjooui 蹜
soou 璲
soouoa 璲
slouo 穟
slouoa 穟
sdouo 襚
sdouoa 襚
sfueo 旞
sfueoa 旞
steiaa 溹
stuao 㴔
stuaoa 㴔
suouo 掞
suouou 掞
shiaee 畬
spua 奓
spuaua 奓
slie 乘
sre 些
spiaii 厕
speuu 厦
sxo 厶
sxuu 参
sniae 召
sjie 嘘
snuia 埏
sbiao 尿
suuu 折
suaoeu 掺
speii 殖
stauu 汤
steu 泷
sgiae 燥
sdaei 祠
seio 蛸
sdeiu 谌
syio 鞘
sfeu 颤
slieua 乘
sreeee 些
speuua 厦
sxoooo 厶
sxuuuu 参
sniaee 召
sjieii 嘘
snuiao 埏
sbiaoo 尿
suuuii 折
speiia 殖
stauuu 汤
steuoo 泷
sgiaei 燥
sdaeia 祠
seioia 蛸
sdeiuo 谌
syioia 鞘
sfeuia 颤
t 他
ta 闼
tae 阗
taeiuo 阗
taeuoa 闼
tb 退
tba 桶
tbai 椭
tbe 屠
tbee 枟
tbei 屉
tbia 臀
tbiaa 榻
tbiae 桐
tbio 樘
tbo 弹
tboe 檀
tboo 柁
tbou 梯
tbu 桃
tbue 梃
tbuei 栝
tbuu 柝
tbaieu 椭
tbaoia 桶
tbeeao 枟
tbeiaa 屉
tbeiia 屠
tbiaao 榻
tbiaee 臀
tbiaei 桐
tbioei 樘
tboaoo 退
tboeia 檀
tbooua 柁
tbouae 梯
tbouia 弹
tbueao 梃
tbueia 栝
tbuoau 桃
tbuuoo 柝
tc 腿
tca 胎
tcao 骀
tce 驮
tceu 豚
tceuo 彖
tceuoo 肽
tci 膛
tcia 腆
tciae 缇
tco 脱
tcoe 统
tcoo 驼
tcou 腾
tcoua 绨
tcoui 滕
tcu 绦
tcua 绹
tcaeoa 腿
tcaoia 胎
tcaoia 骀
tceuoo 彖
tceuoo 豚
tceuoo 驮
tciaei 缇
tciauo 腆
tcioei 膛
tcoeua 统
tcooua 驼
tcouaa 腾
tcouae 绨
tcouia 脱
tcouio 滕
tcuaei 绦
tcuaue 绹
td 谈
tda 褪
tde 讨
tdei 谭
tdi 袒
tdia 裼
tdu 调
tdue 讬
tduo 祧
tdaeoa 褪
tdeiia 谭
tdeioo 讨
tdiaee 袒
tdiaua 裼
tdouou 谈
tduaei 调
tdueaa 讬
tduoau 祧
te 同
tee 团
teee 田
teei 町
teeu 炭
tei 贴
teia 峒
teie 帖
teio 螳
teo 瞳
teoe 疃
teoea 螗
teou 蜕
teu 图
teua 骰
teuae 蜩
teue 蜓
teueo 畋
teuo 眺
teeeee 田
teeiae 同
teeiii 町
teeiuu 团
teeuou 炭
teiaei 峒
teieia 帖
teieia 贴
teioei 螳
teoeae 螗
teoeia 瞳
teoeia 疃
teouia 蜕
teuaao 骰
teuaei 蜩
teuaoo 图
teueao 蜓
teueoo 畋
teuoau 眺
tf 痛
tfa 唐
tfae 庹
tfao 瘫
tfe 亭
tfi 童
tfo 痰
tfu 疼
tfue 庭
tfaeia 唐
tfaeoo 庹
tfaoia 痛
tfaoui 瘫
tfeiii 亭
tfiaee 童
tfouou 痰
tfuaoo 疼
tfueao 庭
tg 剃
tga 郯
tgae 煺
tgao 烃
tgi 羰
tgo 糖
tgoe 誊
tgu 鹈
tgaeoa 煺
tgaiii 郯
tgaoei 烃
tgiaeu 羰
tgiiii 剃
tgoeae 糖
tgoeee 誊
tguaee 鹈
th 体
the 仝
thi 躺
thia 贪
thiae 佃
thiao 氽
thio 倘
thiou 傥
tho 停
thoa 途
thoe 僮
thoo 佗
thu 偷
thua 佟
thuae 倜
thuo 佻
thaiaa 他
theiee 体
theiee 仝
thiaee 佃
thiaoo 氽
thiauo 贪
thioia 倘
thioia 躺
thioua 傥
thoaoo 途
thoeei 停
thoeia 僮
thooua 佗
thuaei 倜
thuaoo 佟
thuoau 佻
thuoia 偷
ti 题
tia 屯
tie 昙
tii 剔
tio 忒
tioa 遢
tioao 慝
tioe 暾
tiaaaa 屯
tieeao 昙
tieuia 题
tiiiii 剔
tioaoo 遢
tioaoo 慝
tioaoo 忒
tioeue 暾
tj 听
tja 叹
tjao 嗵
tjaoi 跆
tjau 妥
tje 吐
tjei 嚏
tjeie 鼗
tji 踢
tjia 踏
tjiaa 蹋
tjiaaa 鼍
tjo 啼
tjoa 逃
tjoe 蹄
tjoo 跎
tju 跳
tjua 啕
tjuao 趿
tjue 唾
tjuo 饕
tjuu 跅
tjaoia 跆
tjaooa 嗵
tjaooo 叹
tjauee 妥
tjeiee 吐
tjeiei 鼗
tjeiia 嚏
tjiaao 蹋
tjiaia 踏
tjiaua 踢
tjoaoo 逃
tjoeia 啼
tjoeia 蹄
tjooua 跎
tjuaoo 趿
tjuaue 啕
tjueee 唾
tjuoau 跳
tjuooa 饕
tjuuii 听
tjuuoo 跅
tk 条
tka 鲐
tke 獭
tkea 饨
tkeaa 鲀
tki 鲖
tkia 鳀
tkiaa 鳎
tko 兔
tkoa 逖
tkoo 鸵
tku 彤
tkua 鲦
tkue 饦
tkaoia 鲐
tkeaaa 饨
tkeaaa 鲀
tkeioo 条
tkeiua 獭
tkiaao 鳎
tkiaei 鳀
tkiaei 鲖
tkoaoo 逖
tkoooo 兔
tkooua 鸵
tkuaei 鲦
tkueaa 饦
tkuuuu 彤
tl 特
tla 廷
tlau 笤
tle 甜
tlee 舔
tlei 箨
tleu 颓
tli 筒
tlo 透
tlou 毯
tlu 秃
tluo 馟
tlaooo 廷
tlauia 笤
tleeio 舔
tleiao 箨
tleiee 甜
tleiei 特
tleuia 颓
tliaei 筒
tloaoo 透
tlouou 毯
tluaaa 秃
tluoai 馟
tme 徒
tmu 艇
tmeiie 徒
tmueao 艇
tn 她
tne 土
tnee 坛
tnei 填
tneiu 塔
tni 坦
tnia 塌
tniai 帑
tnio 趟
tno 塘
tnoa 迢
tnoe 婷
tnoo 坨
tnu 坍
tnua 堍
tnaiaa 她
tneeao 坛
tneeee 土
tneiuo 塔
tneiuo 填
tniaao 塌
tniaee 坦
tniaii 帑
tnioia 趟
tnoaoo 迢
tnoeae 塘
tnoeei 婷
tnooua 坨
tnuaee 坍
tnuaoo 堍
to 天
toi 替
toia 吞
toio 泰
toioi 耥
toioo 忝
too 瑭
tou 韬
toiaee 替
toiaee 吞
toioia 耥
toiooo 泰
toiooo 忝
tooeae 瑭
tooooo 天
tououi 韬
tp 太
tpe 厅
tpei 套
tpi 碳
tpo 态
tpoo 砣
tpu 殄
tpuo 砼
tpuoo 餮
tpeiao 套
tpeiii 厅
tpiaeu 碳
tpoaoo 态
tpoooo 太
tpooua 砣
tpuoei 砼
tpuooa 餮
tpuouu 殄
tr 铁
tra 龆
tre 凸
trea 铽
trei 钍
treu 钛
tri 铜
tria 钽
trio 镗
triou 镋
tro 忐
troo 铊
trooa 铴
trou 锑
trouo 锬
tru 铤
true 铦
truo 铫
trauia 龆
treaoa 铽
treeee 凸
treiee 钍
treuoo 钛
triaee 钽
triaei 铜
trioei 镗
trioua 镋
troaoo 忐
trooau 铴
trooua 铊
trouae 锑
trouou 锬
trueao 铤
trueia 铦
trueoo 铁
truoau 铫
ts 头
tse 突
tsee 恸
tsi 惕
tso 悌
tsu 它
tsue 恬
tsuo 窕
tseeau 恸
tseuoo 头
tseuoo 突
tsiaua 惕
tsouae 悌
tsuaaa 它
tsueia 恬
tsuoau 窕
tt 汤
tta 滩
tte 添
ttee 涛
ttei 潭
tteii 汀
tteu 汰
tti 淌
ttia 湍
ttiaa 溻
ttiaaa 漯
ttiae 沓
tto 烫
ttoe 溏
ttoei 潼
ttoo 沱
ttou 涕
ttu 涂
ttua 淘
ttuao 澹
ttue 沲
ttuo 滔
ttuoa 洮
ttaoui 滩
ttauuu 汤
tteeei 涛
tteeio 添
tteiia 潭
tteiii 汀
